Age,Gender,Race,Featurs
44,1,3,244.11498160348106
44,1,3,240.35560501884035
44,1,3,227.16225060473113
44,1,4,234.39561842016292
45,0,0,213.29442845214422
45,0,0,216.39154423859608
45,0,0,233.78942606449493
45,0,0,204.02828948318108
45,0,0,192.5119702673938
45,0,0,239.19471249656164
45,0,0,198.56150077024597
45,0,0,232.60779147470464
45,0,0,229.3478608608899
45,0,0,220.47914949974415
45,0,0,189.87804179608833
45,0,0,221.08229486429371
45,0,0,227.96646531172777
45,0,0,225.5965866420434
45,0,0,220.88034277949384
45,0,0,214.46274208557898
45,0,0,238.3199432379593
45,0,0,209.74921141158197
45,0,0,219.94845435686648
45,0,0,236.1844020132079
45,0,0,232.12194731886012
45,0,0,250.6858645123427
45,0,0,194.07336641997847
45,0,0,225.81582529662148
45,0,0,213.7910098456741
45,0,0,244.2819178087012
45,0,1,242.81097272485923
45,0,1,212.93687055267188
45,0,1,262.893246868115
45,0,2,233.10828455986507
45,0,2,222.88721739093089
45,0,3,253.10660825945516
45,0,3,208.60330459916574
45,0,3,215.19302310869648
45,0,3,222.51470382092782
45,0,3,217.7634547001809
45,0,3,242.13955735783424
45,0,3,251.19687400556757
45,0,3,234.73953527047763
45,0,3,221.84556243523872
45,0,3,240.92919919450756
45,0,3,210.80306720590372
45,0,3,244.19487326808562
45,0,3,204.02828948318108
45,0,3,226.14481444010556
45,0,3,246.95195479112934
45,0,3,230.4243584428762
45,0,3,233.99785589486373
45,0,3,237.27513976057986
45,0,3,203.2058383489183
45,0,3,208.50134860447153
45,0,3,233.10637624393348
45,0,3,213.85055302598767
45,0,3,216.44164096261554
45,0,3,214.65773158513372
45,0,3,224.38994768692015
45,0,3,227.56906105700338
45,0,3,227.56906105700338
45,0,3,228.267551939991
45,0,3,221.1336374412503
45,0,3,248.70290501003512
45,0,3,243.3944644560092
45,0,3,231.7095016004548
45,0,3,220.40707883268374
45,0,3,216.98201595015905
45,0,3,168.20040295746685
45,0,3,245.5598401254628
45,0,3,253.63185974257223
45,0,3,199.5986273685752
45,0,3,230.4699664357919
45,0,3,228.28703196396566
45,0,3,202.01444355081844
45,0,3,241.3823933303753
45,0,3,213.61733223081532
45,0,3,247.07034522353854
45,0,3,236.19388936221156
45,0,3,234.60403166602543
45,0,3,265.96583007797943
45,0,3,256.716535314849
45,0,3,216.56018562995953
45,0,3,178.73632682933325
45,0,3,225.9578395349218
45,0,3,239.9814123443751
45,0,3,221.63671025552824
45,0,3,207.83726712879843
45,0,3,223.78637093161208
45,0,3,223.92398859690508
45,0,3,223.45065825339952
45,0,3,218.66601078450847
45,0,3,238.39471492885323
45,0,3,218.25733737826067
45,0,3,225.2399380399168
45,0,3,248.66835477737317
45,0,3,219.05405394262561
45,0,3,218.73861668514442
45,0,3,213.0563979905595
45,0,3,222.7053010423516
45,0,3,207.13849615656252
45,0,3,199.74431558861232
45,0,3,251.1367710364105
45,0,3,239.03177752459737
45,0,3,222.00430955711582
45,0,3,239.233982660575
45,0,3,207.29184948401144
45,0,3,242.92370144086297
45,0,3,204.30922759409913
45,0,3,261.9088316363667
45,0,3,215.58436711564676
45,0,3,248.68305175719127
45,0,3,228.96924234566148
45,0,3,195.62174686520248
45,0,4,253.8648290292046
45,0,4,211.36123865606962
45,1,0,218.34810785183032
45,1,0,212.19586441543333
45,1,0,206.3579484227756
45,1,1,235.80392333896984
45,1,3,237.6247899939621
45,1,3,216.365710131188
45,1,3,258.76561183862464
45,1,3,200.1916638295406
45,1,3,202.91981759952841
45,1,3,204.4510642668648
45,1,3,233.41277243556542
45,1,3,233.0698714516829
45,1,3,191.66519425331717
45,1,3,263.3453019805801
45,1,3,219.09600545560357
45,1,3,265.0100309712262
46,0,0,197.67771638051858
46,0,0,221.530330885561
46,0,0,246.97497961780618
46,0,3,219.65928478455234
46,0,3,189.87763771137526
46,0,3,221.02739207137307
46,0,3,208.93918151546262
46,0,3,251.25355766330077
46,0,3,210.1230819675785
46,0,3,191.79268808686342
46,0,3,252.4144242447587
46,0,3,270.86499540177664
46,0,3,247.9147256246266
46,0,3,229.34255872539143
46,0,3,216.18060731075394
46,0,3,223.88360304877943
46,0,3,190.4542240404112
46,0,3,233.36406345486327
46,0,3,203.5570182672799
46,0,3,217.69842959539923
46,0,3,205.27992264635776
46,0,3,218.94698518765296
46,0,3,246.9654043069716
46,0,3,211.75140160229395
46,0,3,229.35760151034742
46,0,3,227.14364658816254
46,0,4,229.63710026736834
46,1,0,258.88796556127704
46,1,0,233.48903220766448
46,1,0,221.35260107187753
46,1,1,246.77815453547527
46,1,3,238.83780461783968
46,1,3,240.80405717382524
46,1,3,183.3102893844159
47,0,0,235.44584932774984
47,0,0,228.48125070630556
47,0,0,237.21533739819284
47,0,0,203.81144405632898
47,0,0,248.9616024864957
47,0,0,212.25052516695942
47,0,0,205.12125250790513
47,0,0,254.3388505240427
47,0,0,245.08579486026326
47,0,3,169.37957420726707
47,0,3,252.62505045691717
47,0,3,222.60149209774298
47,0,3,221.8537435177638
47,0,3,226.9457730648193
47,0,3,248.20711349478483
47,0,3,250.15415090125254
47,0,3,221.54013501315643
47,0,3,251.11704071706077
47,0,3,224.1750731451359
47,0,3,244.3711364268454
47,0,3,245.90824457226245
47,0,3,238.61257500805925
47,0,3,213.21042336392986
47,0,3,218.51241650128588
47,0,3,214.21384546598745
47,0,3,241.17161991434233
47,0,3,258.5838222221241
47,0,3,241.67915402917066
47,0,3,213.71599613382574
47,0,3,240.282847587745
47,0,3,263.87620243885567
47,0,3,248.7058370984347
47,0,3,219.55128639484894
47,1,0,227.18371141808683
47,1,0,193.3441457416659
47,1,3,217.13653297853864
47,1,3,244.3936054411794
47,1,3,234.51693069661872
47,1,3,231.79983910803753
48,0,0,223.07333977991948
48,0,0,218.93743770787242
48,0,0,198.3973356662311
48,0,0,227.24291996508964
48,0,0,225.01276502447823
48,0,0,259.4024848268117
48,0,0,236.19184989155605
48,0,1,224.65735700893254
48,0,3,225.07905106443084
48,0,3,218.77903848207592
48,0,3,278.0893486990083
48,0,3,257.3400416427395
48,0,3,221.9183912536347
48,0,3,229.76176505285054
48,0,3,233.38427067620762
48,0,3,221.89944555241294
48,0,3,242.07666186480628
48,0,3,213.05846640208256
48,0,3,238.25769879652236
48,0,3,228.13988881055906
48,0,3,207.24076372207014
48,0,3,223.53034093580612
48,0,3,250.9160982919247
48,0,3,191.28831378279847
48,0,3,211.43237324772366
48,0,3,237.72606360075213
48,1,0,239.13831456860999
48,1,0,201.48705822364258
48,1,0,247.8619568716698
48,1,0,253.57217797502705
48,1,3,235.0263227173602
48,1,3,234.1978378521837
49,0,0,233.97931351798238
49,0,0,232.78702234947812
49,0,0,245.90824457226245
49,0,0,224.22927869603916
49,0,0,214.67099353342468
49,0,1,231.21025564141996
49,0,3,216.2567448569663
49,0,3,232.78702234947812
49,0,3,236.21454830919703
49,0,3,241.85288415003106
49,0,3,245.7247026297378
49,0,3,248.66835477737317
49,0,3,229.60654627049792
49,0,3,207.73586452617002
49,0,3,239.58414269247473
49,0,3,236.81223914734724
49,1,3,247.7517305777613
4,0,3,215.50411545938618
4,0,3,259.6565469863973
4,1,0,260.23779858241056
4,1,0,249.1191659688319
4,1,3,246.13946927322274
4,1,3,254.39925009132455
50,0,0,241.68641181845348
50,0,0,222.31824168006665
50,0,0,224.98424317934138
50,0,0,218.93520797231673
50,0,0,228.1282025458647
50,0,0,208.9994158016148
50,0,0,225.22766194747553
50,0,0,199.16767171769527
50,0,0,245.19552763109053
50,0,0,221.61991180056287
50,0,0,175.80805392265978
50,0,0,218.9715856792498
50,0,0,232.98257343422517
50,0,0,239.38423261890213
50,0,0,245.51653284844681
50,0,0,226.54489678874745
50,0,0,223.67539847466944
50,0,0,206.7145762349334
50,0,0,239.7866875355568
50,0,0,249.76706435978303
50,0,0,239.81567681760887
50,0,0,229.3326572191307
50,0,1,209.1655246435767
50,0,1,230.5004116623021
50,0,1,241.23307801759128
50,0,1,235.95357674800124
50,0,2,257.8472347313247
50,0,3,199.19738456681455
50,0,3,214.11649757877487
50,0,3,226.2057081667181
50,0,3,227.94605650363513
50,0,3,237.30935918548118
50,0,3,225.62793792287832
50,0,3,237.50943712258896
50,0,3,221.70968027342775
50,0,3,235.47676155668245
50,0,3,233.46201104387325
50,0,3,202.44633710940064
50,0,3,249.36746871187617
50,0,3,210.9165420544782
50,0,3,242.64111958589143
50,0,3,227.31139560577986
50,0,3,264.953496264206
50,0,3,202.12579464166396
50,0,3,243.61051088452183
50,0,3,253.76813140291117
50,0,3,225.357359394784
50,0,3,234.01616318069867
50,0,3,241.46969002933335
50,0,3,232.25980356502748
50,0,3,235.83562886797532
50,0,3,230.2109620688036
50,0,3,230.1146269709073
50,0,3,245.68142047935004
50,0,3,227.83513354041514
50,0,3,278.5876238467001
50,0,3,254.1568684583953
50,0,3,232.25862200678563
50,0,3,186.7331893195498
50,0,3,226.55829018338542
50,0,3,218.41973344003077
50,0,3,223.481066296971
50,0,3,227.14364658816254
50,0,3,229.3930656785667
50,0,3,230.0506829505542
50,0,3,228.25440079543648
50,0,3,241.94551936622003
50,0,3,221.6458106797865
50,0,3,214.8480917594339
50,0,3,235.8564806997347
50,0,3,229.02517261551537
50,0,3,185.57590046292097
50,0,3,234.62587526028318
50,0,3,259.94614052437237
50,0,3,218.23802250544236
50,0,3,214.1388919361982
50,0,3,252.92981114100485
50,0,3,233.7307584220016
50,0,3,242.0537851697331
50,0,3,209.41534926867607
50,0,3,218.39159748979085
50,0,3,222.05269102379847
50,0,3,225.37920979033453
50,0,3,215.1405290853576
50,0,3,246.01074718803872
50,0,3,229.79730507511852
50,0,3,231.6102600536887
50,0,3,223.67506888558106
50,0,3,245.80281688531863
50,0,3,252.4066724045994
50,0,3,238.40710640118863
50,0,3,236.81793574460926
50,0,3,218.54804204480342
50,0,3,254.9888744975424
50,0,3,247.8609306119707
50,1,0,229.21272474038597
50,1,0,238.7072060177133
50,1,0,250.37427153253924
50,1,0,188.06653269159705
50,1,0,244.07791080608627
50,1,0,213.47741212279513
50,1,0,254.88032866182104
50,1,0,231.20785775144105
50,1,1,243.94098601147684
50,1,1,235.8590155602031
51,0,0,251.99812291072598
51,0,0,249.91663743794123
51,0,0,221.33969552354398
51,0,0,229.7267627821612
51,0,0,235.37303222813188
51,0,0,215.89316225760405
51,0,0,196.0227126756318
51,0,0,242.56530220677163
51,0,0,226.4559997358301
51,0,3,226.0731993593816
51,0,3,261.0632904849315
51,0,3,207.62020060879442
51,0,3,254.5783569647075
51,0,3,216.43823104549065
51,0,3,234.33594078033207
51,0,3,230.4894337077492
51,0,3,236.0590251582011
51,0,3,234.2877165475104
51,0,3,217.1117416139253
51,0,3,220.36832189459727
51,1,0,242.40851601991983
51,1,1,233.43063648348598
52,0,0,231.97213791900924
52,0,0,203.21826760232503
52,0,0,235.13549059679343
52,0,0,203.32523547439814
52,0,0,253.07177266002657
52,0,0,220.6923214297709
52,0,0,232.14648568764537
52,0,0,243.89373177445333
52,0,0,254.35236574311836
52,0,0,243.60017288190824
52,0,1,229.80118386207468
52,0,1,230.52073771073293
52,0,3,251.9398921994894
52,0,3,229.151931726136
52,0,3,242.25934185220592
52,0,3,225.0815931317802
52,0,3,244.06303042109303
52,0,3,233.14206235564947
52,0,3,267.7789931823229
52,0,3,239.248633232945
52,0,3,250.384058198003
52,0,3,231.67225134906113
52,0,3,229.12063067277018
52,0,3,253.38730039406144
52,0,3,255.56159653694863
52,0,3,231.60458642623217
52,0,3,243.7701040145505
52,0,3,200.365095433482
52,0,3,248.07721064513822
52,0,3,216.07246453888794
52,0,3,226.23214433271244
52,0,3,203.0155392664915
52,0,3,244.3398242892127
52,0,3,239.21016522395473
52,1,0,223.99250045406586
53,0,0,245.1329010391626
53,0,0,248.36375450390204
53,0,0,227.74723675611992
53,0,0,204.4011738834441
53,0,0,237.60335422519302
53,0,0,236.31117231936122
53,0,0,232.84950960238373
53,0,0,224.65098898984328
53,0,0,251.99054019691465
53,0,0,261.0677198866008
53,0,0,256.8863563356672
53,0,0,246.95233722827487
53,0,0,259.0068135794687
53,0,1,247.41518839483123
53,0,1,229.19960374268612
53,0,1,231.52758987737582
53,0,2,230.7180196452972
53,0,3,219.06553404569422
53,0,3,256.5157891647109
53,0,3,258.4031968681429
53,0,3,210.8877757993462
53,0,3,217.70612022064284
53,0,3,238.0407423575556
53,0,3,235.63979598369332
53,0,3,233.28547168884586
53,0,3,231.40777537741565
53,0,3,212.2526632059534
53,0,3,260.42092492999905
53,0,3,243.34123625541378
53,0,3,227.51267989343847
53,0,3,250.77236890476834
53,0,3,235.5481976805784
53,0,3,226.75591848845391
53,0,3,231.03530255732778
53,0,3,224.9141694768711
53,0,3,245.02219279900953
53,0,3,231.28035742668186
53,0,3,261.8325348240998
53,0,3,247.37987901417597
53,1,0,250.09015997932667
53,1,0,245.63400816601387
53,1,3,249.4941247905341
53,1,3,198.53576792879608
53,1,3,236.66905583565614
54,0,0,238.02254336645296
54,0,0,254.24234503818087
54,0,0,246.75130179715356
54,0,0,218.24903785010557
54,0,0,238.8858168327733
54,0,0,220.7476217086863
54,0,0,227.67150425595838
54,0,0,243.28503271240584
54,0,0,216.79577102959087
54,0,0,237.05419081752615
54,0,0,244.276498135927
54,0,0,202.57227500903454
54,0,0,210.99649982895255
54,0,0,244.97900140192945
54,0,0,235.44241430780386
54,0,0,244.3743797992616
54,0,0,251.11720163366496
54,0,0,221.58355805359702
54,0,0,235.40958083708847
54,0,0,246.25095631096968
54,0,0,255.78382504431397
54,0,0,254.54424039509593
54,0,0,261.39374356570056
54,0,0,201.66763030961715
54,0,0,238.81074234623946
54,0,0,248.29591369812246
54,0,1,237.04449986101278
54,0,1,242.75155913194035
54,0,1,245.6614890842664
54,0,2,243.32430125804598
54,0,2,208.46860676240792
54,0,3,240.89766737115826
54,0,3,243.23864742774052
54,0,3,200.7331976814328
54,0,3,236.85776483547335
54,0,3,230.9473941336762
54,0,3,212.31042047682766
54,0,3,219.34613776402793
54,0,3,252.23060381256175
54,0,3,224.70627419425452
54,0,3,226.7328053269179
54,0,3,202.31288534146364
54,0,3,228.46777579615105
54,0,3,235.12018293639676
54,0,3,269.5605394771703
54,0,3,226.2495853210277
54,0,3,225.60521405014708
54,0,3,234.5535312947988
54,0,3,239.48014474011322
54,0,3,248.00131135649093
54,0,3,236.31428696016422
54,0,3,199.9758402968157
54,0,3,230.0948749132906
54,0,3,231.5232351244506
54,0,3,207.95724700847566
54,0,3,242.5724156725997
54,0,3,230.29712041545338
54,0,3,206.07501482076933
54,0,3,258.8659512130557
54,0,3,254.90032942459334
54,0,3,249.81759200806707
54,0,3,236.23752022898603
54,0,3,219.43074481386952
54,0,3,210.1372013708158
54,0,3,224.4670201479072
54,0,3,239.69836745852564
54,0,3,248.10268478053487
54,0,3,236.46975351908912
54,0,3,237.01258807889872
54,0,3,228.59104565704683
54,0,3,249.74466274857372
54,0,3,247.40731589765147
54,0,3,226.79226220409095
54,0,3,247.99076050201458
54,0,3,233.32845179301458
54,0,3,225.5665505457481
54,0,3,206.89682778115417
54,0,3,223.71101997154773
54,0,3,264.6404033708914
54,0,3,224.25279487643445
54,0,3,226.97567620122953
54,0,3,243.47287964476956
54,0,3,196.35016328103012
54,0,3,207.78628552921805
54,0,3,233.59284061359136
54,0,3,249.36811338588424
54,0,3,238.340395608128
54,0,3,226.03036778884876
54,0,3,219.2913150342835
54,0,3,217.83902494140733
54,0,3,230.3331771301148
54,0,3,213.39768152670229
54,0,3,217.447775918844
54,0,3,226.76891091311305
54,1,1,236.34672504610705
54,1,3,254.97664660452358
54,1,3,215.18664888163863
54,1,3,233.55842294967545
54,1,3,246.17810208144112
54,1,3,246.42374591092587
55,0,0,241.50876298454298
55,0,0,238.30339749398922
55,0,0,212.38288196799482
55,0,0,240.40140784312663
55,0,0,218.55105114954085
55,0,0,236.41041125220642
55,0,0,241.0678023710093
55,0,0,246.9515852062333
55,0,0,239.64161103656159
55,0,0,252.91286467904908
55,0,0,259.5093500367079
55,0,0,246.3647420377588
55,0,0,251.3935456511417
55,0,0,221.41924448067806
55,0,0,233.22002695701684
55,0,0,217.0709135957607
55,0,0,238.4749434065625
55,0,0,214.68760502596223
55,0,0,227.39757502904638
55,0,0,234.9786830935438
55,0,0,234.04605654377224
55,0,0,221.0742700719556
55,0,0,261.92470552971315
55,0,0,233.91650181870003
55,0,0,238.0155087542323
55,0,1,247.73077394722011
55,0,3,249.01413778370994
55,0,3,219.20306715887875
55,0,3,237.5392422328699
55,0,3,228.49141053276776
55,0,3,227.08678442391795
55,0,3,206.9129578844264
55,0,3,205.1793525220978
55,0,3,237.3495536620349
55,0,3,240.6242417850543
55,0,3,232.35322738687944
55,0,3,210.32156436003112
55,0,3,220.76864950755154
55,0,3,230.6700358037728
55,0,3,225.86510158832797
55,0,3,224.15524373440005
55,0,3,243.36652175212367
55,0,3,218.02569740237212
55,0,3,230.19847207021007
55,0,3,251.2743894191634
55,0,3,265.41577458353584
55,0,3,220.9134889333397
55,0,3,260.7454599647837
55,0,3,244.7768038759618
55,0,3,231.12607055241347
55,0,3,219.49700450034652
55,0,3,271.24812027862174
55,0,3,237.31135768411377
55,0,3,234.08233500419172
55,0,3,219.94288907089114
55,0,3,234.60403166602543
55,0,3,220.78071715378087
55,0,3,229.4003915012405
55,0,3,256.76573199416697
55,0,3,219.12683411152508
55,0,3,235.12018293639676
55,0,3,204.86983415211367
55,0,3,232.99352289687454
55,0,3,212.04329511751138
55,0,3,245.32737194769322
55,0,3,267.01885719189613
55,0,3,243.6622246132489
55,0,3,226.01809115882583
55,0,3,249.38796001715497
55,0,3,256.66195355158766
55,0,3,239.37617815419347
55,0,3,233.06285616311723
55,0,3,233.83015487754128
55,0,3,228.9295441936399
55,0,3,204.34335144946246
55,0,3,237.43868924763922
55,0,3,231.91988326118667
55,0,3,248.3270533411624
55,0,3,242.22126899966102
55,0,3,238.05825585168054
55,0,3,239.7681361341315
55,0,3,226.01162453161814
55,0,3,215.97131099306
55,0,3,229.54051697573158
55,0,3,229.42162627832994
55,0,3,224.85491192106628
55,0,4,239.900448574328
55,1,0,245.69235154921265
55,1,0,212.86415621444593
55,1,1,241.47574971102966
55,1,3,272.13506924160106
55,1,3,217.55198368260258
55,1,3,265.35595536268517
55,1,3,262.6508074667761
55,1,3,245.6578499604894
55,1,3,273.89963530305135
55,1,3,222.50990034363343
55,1,3,219.43700088460804
56,0,0,236.62648695364211
56,0,0,200.8052743511603
56,0,0,207.59550366998528
56,0,0,263.3213683526303
56,0,0,220.2578699682016
56,0,0,245.75502817548724
56,0,0,234.95938437555765
56,0,0,254.70902587534772
56,0,0,228.66185873249918
56,0,0,207.40416312672116
56,0,0,220.6529618960938
56,0,0,233.09231649490715
56,0,1,239.82033172402745
56,0,1,199.5544188959371
56,0,2,245.54049500718014
56,0,2,221.58719768975294
56,0,3,211.104415134674
56,0,3,237.60230124165906
56,0,3,245.54049500718014
56,0,3,258.71442245469206
56,0,3,207.25293284537145
56,0,3,231.76863458433806
56,0,3,249.73802931433423
56,0,3,193.79074157453613
56,0,3,262.20168029539883
56,0,3,221.16899358380726
56,0,3,235.3192351657805
56,1,0,238.19923277783
56,1,0,230.01867512371837
56,1,0,253.15840866870687
56,1,0,237.9350453791206
56,1,0,226.1281554435745
56,1,0,256.5496348487862
56,1,0,215.6912814868778
56,1,3,247.97936299847535
56,1,3,214.55316950121278
56,1,3,193.79074157453613
56,1,3,244.01708853059608
57,0,0,257.75510553362824
57,0,0,207.67946712273002
57,0,0,238.59552071037746
57,0,0,227.0108976890146
57,0,0,245.0544850285496
57,0,0,241.21783775256978
57,0,3,209.33135804629345
57,0,3,266.79907038743215
57,0,3,207.81042501856427
57,0,3,231.0452577633359
57,0,3,219.98847023687537
57,0,3,217.7810418236612
57,0,3,257.19019985843227
57,0,3,214.7506874406369
57,0,3,241.6061803768232
57,1,0,272.28616796859126
57,1,0,240.33457458018074
58,0,0,223.24558139699138
58,0,0,249.8289904606512
58,0,0,239.88933578131991
58,0,0,253.41472394745014
58,0,0,221.49347251860144
58,0,0,211.5534517227933
58,0,0,226.4339500892844
58,0,0,229.53790558558524
58,0,0,260.2590761498389
58,0,0,223.53034793398572
58,0,0,245.84264416679252
58,0,0,226.0113301811138
58,0,0,212.89670350982473
58,0,0,222.57193173988043
58,0,0,216.0576859419508
58,0,0,242.10404834845855
58,0,0,213.67281859020147
58,0,0,260.66934251663
58,0,0,259.5234109087959
58,0,0,239.78270918684962
58,0,0,229.11289207829577
58,0,0,267.3456230467856
58,0,0,225.65741662405594
58,0,0,239.04708564333293
58,0,0,243.07047812330143
58,0,0,245.21125925905605
58,0,0,222.77243995646072
58,0,0,243.48885729597978
58,0,1,213.051075034285
58,0,3,217.1717375957286
58,0,3,233.42861195211478
58,0,3,216.87238802864093
58,0,3,213.06283541435292
58,0,3,239.84505560347742
58,0,3,259.85853075226174
58,0,3,243.89395701380087
58,0,3,225.66994356396785
58,0,3,213.8876682041684
58,0,3,221.60748663844635
58,0,3,219.44898005217044
58,0,3,242.93646158425798
58,0,3,228.76229934673717
58,0,3,241.47694313870335
58,0,3,252.4668585709175
58,0,3,249.05305219714302
58,0,3,229.00716602073487
58,0,3,229.89859218499112
58,0,3,221.90540443852484
58,0,3,221.6672972481367
58,0,3,214.0912574488846
58,0,3,221.51057422929864
58,0,3,262.911182281691
58,0,3,218.99115565578327
58,0,3,249.73581768275128
58,0,3,204.59874167738647
58,0,3,214.0912574488846
58,0,3,233.1043979083206
58,0,3,219.8933889341378
58,0,3,231.35246880096594
58,0,3,236.19907667155974
58,0,4,225.05180217758755
58,1,0,258.23530468297315
58,1,1,227.57744011064017
59,0,0,239.1713025977357
59,0,0,220.73623482099168
59,0,0,239.22298039401426
59,0,3,213.225537798475
5,0,3,232.03894377305585
5,1,3,240.21096260231178
5,1,3,239.17278330442537
60,0,0,240.15056336079027
60,0,0,212.61861180327912
60,0,0,235.21653912169785
60,0,0,246.33792852798433
60,0,0,205.3273208057849
60,0,0,224.60094758838602
60,0,0,218.94237641903487
60,0,0,243.74933560189424
60,0,0,235.89320341693266
60,0,0,222.53294171666863
60,0,0,239.09810931788343
60,0,0,219.16877395330928
60,0,0,236.7816959046168
60,0,0,251.41936673633728
60,0,0,245.2195695000313
60,0,0,217.32902511891325
60,0,1,230.9202706636941
60,0,1,252.88995963747567
60,0,1,204.08708348277108
60,0,2,238.79023244574023
60,0,2,263.17275502640734
60,0,2,227.55958941990093
60,0,3,218.20017284237122
60,0,3,225.60117581039503
60,0,3,248.0534342860652
60,0,3,246.6316434310059
60,0,3,242.9897525486244
60,0,3,211.11423060667113
60,0,3,245.63401028032737
60,0,3,216.2527657321802
60,0,3,242.00344336594614
60,0,3,197.99439267388738
60,0,3,225.90048304449886
60,0,3,211.07849329448615
60,0,3,236.86783569023547
60,0,3,226.39457522484872
60,0,3,241.4244599553296
60,0,3,185.31278840671047
60,0,3,235.60046260142838
60,0,3,229.771768851209
60,0,3,246.4582709667802
60,0,3,241.33661546300178
60,0,3,251.98083907939997
60,0,3,212.14695565922597
60,0,3,229.1510583579398
60,0,3,228.93508647386835
60,0,3,223.9189895454246
60,0,3,226.92133505936496
60,0,3,222.63825437013315
60,1,0,206.19278478722688
60,1,0,270.4696396084022
60,1,0,245.04063280170993
60,1,0,239.37763953378027
60,1,1,216.92724803932094
60,1,1,249.19679809253927
60,1,1,261.279681181916
60,1,1,247.70187766622072
60,1,3,233.65672494251604
60,1,3,254.4221239484226
60,1,3,239.5667580256574
61,0,0,251.74248684211932
61,0,0,226.61249389585254
61,0,0,218.0075865323753
61,0,0,202.04029264466536
61,0,0,241.66111136561096
61,0,0,218.0075865323753
61,0,0,249.50805963931185
61,0,0,251.68131749113854
61,0,3,247.8649563342974
61,0,3,216.5222577896643
61,0,3,243.24950792074313
61,0,3,217.41278053223596
61,0,3,235.08001804657582
61,0,3,224.10032033147436
61,0,3,244.2920380248051
61,0,3,236.64102718998913
61,0,3,220.04268042325884
61,0,3,265.90790480983725
61,0,3,220.40719183946226
61,0,3,209.80332509240262
61,0,3,235.63023064275998
61,0,3,242.6739563354348
61,0,3,203.8279352958814
61,0,3,237.30663604213282
61,0,3,240.1021895369951
61,1,0,250.54271306625697
61,1,0,245.5668213868458
61,1,1,252.95045799885384
61,1,3,249.3660765417904
61,1,3,234.2921846501783
61,1,3,250.20491268033823
62,0,0,205.62778513266332
62,0,0,226.06198977531457
62,0,0,223.30822971989096
62,0,0,257.3252755446863
62,0,0,231.6025946339921
62,0,0,210.03403143165667
62,0,0,239.32448301856994
62,0,1,258.4366390250835
62,1,3,238.89805835161857
63,0,0,221.07194231025844
63,0,0,219.58523846968035
63,0,0,237.0953347599511
63,0,0,235.9577632612337
63,0,0,244.50333962761385
63,0,0,218.77218502551779
63,0,0,220.35104268276098
63,0,1,184.01098491074066
63,0,1,233.25673254685188
63,0,3,243.69211376588484
63,0,3,217.29307896681752
63,0,3,234.84634300588368
63,0,3,258.6047933599336
63,0,3,236.3932940981
63,0,3,184.3538942752341
63,1,0,224.35772476580524
64,0,0,239.26602713660918
64,0,0,246.1900086228361
64,0,0,226.97748138761474
64,0,0,254.25070491213373
64,0,0,217.63418244224732
64,0,0,242.36948020283802
64,0,1,241.71235579358688
64,0,3,207.26239811750708
64,1,0,234.61800885652264
65,0,0,251.6915548103346
65,0,0,231.68351921799712
65,0,0,221.59043819467277
65,0,0,240.16787127768254
65,0,0,209.81210086646092
65,0,0,240.5484337375836
65,0,0,208.02222197260102
65,0,0,222.38159867958476
65,0,0,229.03416388223988
65,0,0,210.35871060175646
65,0,0,222.63551169556723
65,0,0,253.23936409864677
65,0,0,245.5124316857624
65,0,0,237.0027794918446
65,0,0,243.03129694969925
65,0,0,239.09707291445426
65,0,0,254.0279422418301
65,0,1,227.03992294036263
65,0,1,227.64938046383293
65,0,1,241.54014917604954
65,0,1,233.1341882439353
65,0,1,233.8511548364075
65,0,1,251.39725629201422
65,0,1,193.91191295671578
65,0,1,237.78124539847127
65,0,2,222.83933481432
65,0,2,226.27114848789523
65,0,3,232.28651960981273
65,0,3,205.21464840727495
65,0,3,226.11043227269002
65,0,3,264.0603210939573
65,0,3,234.30751379892928
65,0,3,209.11244191405925
65,0,3,243.56715760839916
65,0,3,223.49097709693345
65,0,3,214.70272040284362
65,0,3,261.8397241727714
65,0,3,216.97106392899383
65,0,3,244.42014062022199
65,1,0,233.15105699060257
65,1,0,215.07572425127168
65,1,0,257.9124270903826
65,1,0,253.98378915584584
65,1,0,245.83634335566455
65,1,0,231.14670564595542
65,1,1,264.7189522888795
65,1,3,235.40837101214078
65,1,3,212.26918660342443
66,0,0,215.7659537625398
66,0,0,243.42688921485927
66,0,0,234.32572645931816
66,0,0,258.9073268091679
66,0,3,205.81888883988876
66,0,3,222.02234939676202
66,0,3,217.59450881050378
66,0,3,214.9581475155369
66,0,3,211.75222741976802
66,0,3,221.62818834011966
66,1,3,240.6763528436672
67,0,0,205.89860612815565
67,0,0,211.0757207374261
67,0,0,226.5095904593348
67,0,0,209.7433894697328
67,0,0,242.51809235116596
67,0,0,239.12616199919484
67,0,0,237.3688548377331
67,0,0,250.69230625574505
67,0,0,202.04029264466536
67,0,0,253.54996665723644
67,0,0,222.86495612228902
67,0,0,219.98955671834995
67,0,0,255.24567824105512
67,0,0,260.4641481777625
67,0,1,216.59738768479073
67,0,1,238.62122229682942
67,0,3,234.8507532348844
67,0,3,232.56564625959948
67,0,3,242.54944705311118
67,0,3,220.29795078215568
67,0,3,239.96094945936906
67,0,3,266.9269325388346
67,0,3,217.15834448643886
67,1,0,250.89593325974104
67,1,0,244.83254299926338
67,1,0,242.42382991088726
67,1,0,265.1894720248317
